0,1,1,1,1,1,1,1,1,1,1,1,2,33,34,34,34,34,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
22,121,121,121,121,121,23,23,23,23,23,121,24,33,274,274,274,274,166,38,56,56,56,56,56,56,39,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
22,121,23,23,110,110,110,110,110,23,23,121,24,33,274,274,274,274,166,35,23,23,23,23,23,121,33,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
22,121,23,110,110,23,23,23,110,23,23,121,24,33,274,274,274,274,166,35,23,110,110,110,110,23,33,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
22,23,110,110,121,121,121,121,110,110,121,121,24,33,274,274,274,274,166,35,23,110,110,110,110,23,33,274,274,274,274,274,274,274,274,274,274,274,170,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,171,274,274,274,274
22,110,110,121,11,12,12,13,23,110,23,23,24,33,274,274,274,274,166,35,23,110,110,110,110,23,33,274,274,274,274,274,274,274,274,274,274,274,167,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,165,274,274,274,274
22,110,23,121,33,274,274,35,23,110,23,23,24,33,274,274,274,274,166,35,23,110,110,110,110,110,33,274,274,274,274,274,274,274,274,274,274,274,167,264,264,264,264,177,177,177,177,177,177,177,264,264,264,264,264,165,274,274,274,274
22,110,110,121,33,274,274,35,23,110,23,23,24,33,34,34,34,34,166,35,23,23,110,23,11,12,61,274,274,274,274,274,274,274,274,274,274,274,167,264,264,264,264,177,264,264,264,264,264,177,177,264,264,264,264,165,274,274,274,274
22,121,110,121,55,56,56,57,23,110,23,23,77,83,56,56,56,56,56,57,23,23,110,23,55,56,39,274,274,274,274,274,274,274,274,274,274,274,167,264,264,264,177,177,264,264,264,264,264,264,177,264,264,264,264,165,274,274,274,274
44,45,28,110,121,121,121,121,121,110,121,121,121,121,121,121,121,121,121,121,23,23,110,110,110,2,187,188,188,188,188,188,188,188,188,188,188,171,167,264,264,264,177,264,264,264,177,264,264,264,177,264,264,264,264,165,274,274,274,274
0,1,50,121,110,121,121,121,121,110,23,110,110,110,110,110,110,110,110,110,110,110,110,110,110,135,154,155,155,155,155,155,155,155,155,155,156,187,189,264,264,264,177,177,264,264,177,177,264,264,177,264,264,264,264,187,188,188,171,274
22,23,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,135,176,177,177,177,177,177,177,177,177,177,203,155,156,264,264,264,264,177,177,264,264,177,177,177,264,264,264,264,264,154,155,155,187,171
22,23,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,135,176,177,177,177,177,177,177,177,177,177,177,177,178,264,264,264,264,264,177,177,177,177,177,177,264,264,264,264,264,176,177,177,222,165
22,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,135,176,177,177,177,177,177,177,177,177,177,177,177,178,264,264,264,264,264,264,264,177,177,264,264,264,264,264,264,264,176,177,178,143,193
22,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,135,176,177,177,177,177,177,177,177,177,177,177,177,178,264,264,264,264,264,264,264,177,177,264,264,264,264,264,264,264,176,177,178,165,274
22,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,135,176,177,177,177,177,177,177,177,177,177,177,177,178,264,264,264,264,264,264,264,177,177,264,264,264,264,264,264,264,176,177,178,165,274
22,23,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,135,176,177,177,177,177,177,177,177,177,177,177,177,178,264,264,264,264,264,264,264,177,177,264,264,264,264,264,264,264,176,177,178,165,274
